audio_source_id,genre
9456,2
100,5
5514,5
478,6
295,5
3172,0
3502,5
2693,0
547,5
2902,5
212,3
7076,4
1989,2
5065,6
2587,1
10398,7
1919,0
2495,0
5131,5
6633,5
6446,5
839,0
10107,5
7035,2
2040,7
10739,7
267,7
10669,1
10638,5
96,5
6751,6
9411,3
1921,0
5909,3
11051,6
4149,3
3538,1
8781,6
4592,1
4572,0
7113,7
6608,4
5500,5
360,6
7910,2
3506,5
9510,2
8208,4
4132,6
9712,2
2026,0
3316,0
6727,7
5380,0
4421,7
5591,5
791,6
8049,7
10953,2
8139,7
10734,1
51,3
9485,7
1843,1
6102,4
8177,1
11250,2
3569,1
2554,2
2513,1
2890,6
10955,2
3896,6
4041,0
9468,6
4979,5
5007,6
3732,6
9882,0
8354,3
996,0
3880,5
9987,5
8832,2
10711,0
1268,6
1655,0
9513,6
11289,5
10930,2
7838,2
1359,7
4502,0
10303,5
10275,2
1472,6
10982,2
11330,0
9643,0
808,0
10420,3
4796,6
10490,1
7053,4
11252,6
7457,4
4575,2
10568,5
4245,1
10839,0
3395,6
6522,4
1996,1
1242,2
10308,7
173,6
5875,5
7048,2
10483,0
4316,7
595,5
3664,0
5009,0
3518,7
1163,1
2565,1
789,0
2198,5
7321,0
655,7
10081,0
1105,2
7097,3
1867,5
3786,0
713,6
5853,5
8301,0
3862,6
7533,3
8897,5
6741,4
1607,2
7514,2
10455,1
3581,3
134,7
3889,6
2717,7
5431,0
5568,6
5417,1
2972,5
1292,0
143,7
1082,5
6898,7
4964,5
2318,7
2138,6
9517,2
10923,2
3777,0
4200,3
2163,5
10021,0
3550,2
8450,3
1195,6
1053,7
1102,2
5529,6
140,0
4967,1
3092,0
2146,7
6463,6
2865,0
5965,0
1185,0
2008,6
2979,0
147,1
10751,6
8785,6
3796,5
1291,3
7397,2
10799,5
11180,4
2937,6
6599,0
10429,5
4496,6
10018,2
6445,5
3480,2
8679,0
9115,1
11088,2
7864,3
11095,0
11286,3
3799,5
9703,1
10617,6
9656,2
8127,4
850,7
10815,6
6422,7
2365,5
1468,7
9170,1
10350,0
5607,5
6220,6
42,5
2212,7
7338,4
7925,3
1247,2
4760,6
1499,0
7640,2
5937,7
60,5
3517,6
2460,5
3639,0
5353,0
4410,0
48,5
1999,1
10998,1
5478,6
4084,1
5239,2
7973,6
3994,5
9376,3
3422,6
6707,3
6789,6
2378,5
7839,4
10767,2
9630,5
4082,2
672,7
11090,0
766,5
1532,5
3257,6
3452,6
4336,0
11003,6
254,1
1990,0
7209,7
8708,5
1261,5
9864,2
2047,5
8479,5
11017,1
6852,6
175,0
6338,1
3070,5
11135,2
9790,2
1270,1
1798,0
11008,7
6419,6
8570,3
3729,1
9528,2
4298,0
2627,6
4405,0
1202,5
8152,4
10445,0
307,7
6774,1
1438,5
2791,4
8610,4
737,1
8614,3
1353,1
1419,7
6417,7
356,0
3861,6
11341,0
1037,3
3161,0
3551,5
3972,1
1436,5
3940,0
496,6
3845,5
4579,7
6533,0
7115,7
7568,3
1081,5
1329,2
7322,2
9638,2
9102,7
10886,4
10939,0
1757,2
10944,4
1920,5
2248,3
680,0
8513,5
10670,0
2060,1
7187,3
3612,7
10873,2
9564,2
3315,6
3354,3
2439,4
6565,5
1154,0
10612,0
7060,1
3566,0
1618,5
10095,3
9752,2
3564,6
6494,0
7422,6
10347,4
1752,0
2190,5
10843,0
10849,1
1099,2
10653,7
2033,6
3574,1
1927,0
6724,6
4235,2
10773,2
6998,6
5502,1
8649,3
1742,6
1762,5
1758,4
10650,2
2208,4
7015,7
1489,3
3743,7
4723,0
9928,0
5393,4
10186,1
4433,5
6922,2
6536,5
11362,2
8535,5
2626,6
4815,1
10011,0
9277,1
2767,7
10083,2
4371,6
4074,0
7914,7
8732,5
1533,0
7413,3
489,2
2421,6
3038,0
8367,5
5919,7
3778,5
6321,3
6037,1
7229,6
8236,4
10422,0
8308,4
2973,7
4991,6
11063,2
9332,2
2043,2
742,7
10297,5
3620,6
1929,0
2461,5
3063,0
3871,7
8161,3
10884,5
5872,7
151,4
101,6
7627,3
330,5
10758,1
10003,1
3856,1
3117,6
5974,6
8084,7
8509,2
3757,4
349,2
2325,4
10787,5
2376,5
10022,2
2787,0
3782,1
690,6
7096,6
679,2
145,0
2644,1
4818,0
6573,7
8470,4
10233,0
1751,3
215,2
2175,6
11071,5
2853,7
4826,5
5253,0
5066,2
3931,2
4929,3
7278,4
1997,1
7542,2
5279,2
5767,6
6285,7
10298,5
10509,0
10875,7
7847,7
8277,7
741,0
4320,0
6674,7
3448,5
2975,0
11228,1
193,5
1445,7
3859,1
911,7
3980,2
921,6
9534,5
10161,6
1178,2
3434,5
9843,0
3984,2
10503,2
6085,0
1918,5
2608,2
3607,7
3645,7
7726,5
7727,5
4268,2
5627,1
62,0
5820,6
11012,3
11100,2
5930,0
3874,5
1227,5
1273,7
7375,7
1561,7
9938,3
5139,5
9162,0
3762,5
9596,2
3263,7
4852,6
2361,5
7160,6
1215,5
9281,3
10245,5
11210,2
9951,2
4208,7
9853,0
84,1
8958,3
6626,7
9193,4
186,0
2209,5
3165,2
3267,1
871,0
10409,0
4953,6
5518,1
6304,6
8613,5
4403,2
994,2
1334,6
896,5
11311,0
3481,6
6940,6
4327,6
6623,1
7528,4
11248,2
1775,0
10331,2
152,2
2849,6
4976,6
3901,7
6350,6
3541,0
993,2
10543,2
10540,2
144,0
2056,0
2686,5
1345,1
4474,2
10811,0
6206,1
1030,7
6023,6
7559,3
11025,5
8228,3
950,2
1802,0
6038,5
3202,3
7003,3
1575,0
5755,0
2094,2
4182,1
8010,3
3651,6
3548,5
10630,0
10240,0
2387,0
8146,3
6800,0
3948,6
1521,1
3577,6
11223,6
1501,7
7622,4
6133,5
5799,1
9822,4
10674,5
10661,2
1385,5
9718,2
2357,5
4768,2
9394,0
10952,5
3524,2
3675,6
4776,2
8059,7
3120,1
8095,4
11269,6
2407,6
4651,0
3976,4
9275,6
11297,2
8074,3
3860,5
650,6
10979,2
2018,1
3504,6
5596,5
9208,5
3821,0
3604,6
10792,5
3741,2
4136,1
833,5
1070,7
3192,3
10285,2
3961,1
7859,1
4350,0
4909,2
9573,2
4160,5
626,0
8478,1
11130,7
1337,7
2070,6
10985,1
2981,1
9518,2
7570,7
5103,0
11258,5
1464,0
10878,0
969,2
2818,1
9916,5
746,1
4014,6
6770,7
5988,0
3018,1
1840,0
2741,1
9930,5
7938,2
10723,2
10565,2
976,4
1367,0
849,6
2949,6
7284,6
4301,6
2342,6
6864,5
1266,6
9655,2
9364,0
4904,2
9220,0
3079,6
790,2
1404,7
7609,7
5643,5
9039,0
8006,5
2761,1
8671,0
5951,5
6905,3
5803,1
9511,2
10485,0
3753,7
10101,5
4364,0
202,6
2652,0
10909,2
1749,2
157,0
127,1
5558,6
1704,2
4110,0
8100,3
4035,1
5375,2
53,3
1072,2
5766,0
5495,0
5492,5
3771,2
3608,1
9814,6
3614,5
11301,1
6362,7
933,5
2243,0
3450,7
5646,5
2737,6
10710,6
2632,5
4510,0
189,5
9322,5
4816,6
3089,0
2327,7
9285,5
3582,7
9494,5
10197,0
13,4
10926,2
2394,6
5414,0
3868,2
1539,1
1975,1
4918,0
5586,0
5958,6
4941,5
3386,6
2253,0
9758,2
7127,2
7647,3
10928,2
1378,0
7274,6
3036,5
3673,1
11034,2
9459,2
10925,2
6282,4
10468,2
8447,6
8951,3
812,7
787,5
10988,6
1031,1
1282,7
3273,6
4119,4
11352,5
3855,0
11169,2
4513,2
5452,5
2489,7
9748,0
2993,0
521,7
6392,3
621,3
10808,0
3152,6
8413,3
2511,7
5677,7
3290,5
3672,7
1524,7
1443,0
1011,5
3300,7
4264,6
576,1
450,2
5512,6
622,4
1170,6
4367,0
7436,4
5913,1
10527,0
1406,5
9380,0
1213,7
176,0
6123,5
2106,5
10497,0
3916,5
2731,6
41,2
6772,3
7204,7
1492,5
3508,1
4846,2
5721,1
718,2
2656,5
9958,1
6785,6
5351,6
452,7
9974,7
9777,2
10215,0
1165,2
10659,2
9295,0
5567,7
9942,5
11251,2
2453,0
10430,5
249,0
10814,2
11053,7
3429,5
5781,2
4732,5
10210,0
9288,0
2738,3
9052,1
8594,3
9496,5
28,3
8633,3
11275,0
3619,6
832,1
3323,5
3521,7
3576,1
8618,3
5402,5
7999,5
2557,0
9866,2
4370,5
463,5
4279,6
3115,1
9692,5
6250,6
5757,2
11002,1
634,2
5339,7
9944,0
4001,1
4199,3
6791,1
8625,5
5642,6
6903,5
6697,3
3928,1
1630,2
8501,6
3549,4
497,7
1535,6
10268,6
3139,0
3808,5
8453,4
4210,5
3827,6
8720,6
4787,1
1233,0
8079,0
6217,7
414,6
9775,2
857,0
991,0
191,0
7447,0
774,5
6017,1
9286,0
9287,1
10524,2
3056,5
610,3
8796,2
4104,0
1045,5
654,0
2143,2
9787,2
10651,7
36,5
10556,2
5778,0
3523,7
10472,5
9874,0
6878,1
6902,1
2941,0
6891,6
6026,0
2594,1
8239,0
4697,5
3364,4
7543,4
2783,5
8201,5
10177,7
3933,1
9893,0
1505,5
391,1
2501,4
4498,2
8841,0
313,0
10005,0
10741,0
4123,2
2214,6
4702,6
1253,2
6283,5
2691,3
677,5
10667,5
10339,0
5585,3
971,0
5880,5
9611,0
6462,0
9818,0
9114,4
10020,2
7968,6
4262,3
6910,6
9646,2
4114,6
686,6
2601,1
7263,7
968,2
11018,6
9585,2
7033,3
3200,0
4411,3
6816,6
691,0
292,0
7591,4
11285,1
9640,7
3760,0
9524,0
4996,2
979,7
5969,1
4922,6
7317,3
6466,3
2530,2
4236,1
1635,2
5606,3
4356,6
6769,5
1728,5
820,7
10857,4
2991,2
10106,1
740,0
5774,2
505,1
8439,3
8190,2
706,0
10877,2
4467,5
2438,5
7155,0
3124,2
6010,6
4139,1
8373,2
3596,6
10727,0
9236,6
702,4
1666,5
5725,6
7501,0
7044,6
11268,0
5489,6
304,3
8215,4
2153,2
4534,5
8950,5
1930,2
4269,5
10762,5
1401,7
716,1
10045,2
9373,0
6973,2
11342,2
9228,5
705,6
2380,7
9927,2
844,1
2358,2
8515,3
10100,0
3195,2
6488,7
4977,5
1571,5
11074,0
7261,1
4005,1
1372,1
4166,7
10123,6
2995,2
10120,5
8636,3
384,5
6379,1
3208,7
4744,2
10768,2
1977,0
4240,7
10047,2
4184,5
63,5
4965,5
10382,5
8328,3
603,1
25,5
7326,1
10887,0
9937,2
3595,4
1290,1
4414,2
10374,2
3125,5
2068,2
11086,2
5398,4
9467,5
1558,5
644,1
10526,5
6020,6
554,2
9435,6
8906,3
3680,1
6363,4
2258,4
7183,7
6675,7
10639,6
9116,4
2305,1
3749,7
6266,2
6093,6
3998,0
11315,2
1788,1
2269,1
2085,2
11304,0
3625,3
9109,4
6316,6
5080,0
10461,3
6919,6
4331,0
10700,0
6863,3
10918,0
5061,5
549,2
5162,5
3242,4
3103,5
10707,2
4600,0
3793,5
9408,4
10900,5
5998,0
11191,4
5181,2
4180,7
8684,3
8326,1
10007,2
8134,0
159,6
3146,0
2288,5
3683,1
3001,2
4067,1
9632,0
10009,6
5604,3
5356,0
9406,2
2455,1
2,2
3606,3
7924,7
9666,2
11327,1
2650,0
3320,3
2600,6
8510,6
8531,1
1894,1
10065,1
566,4
7164,2
2046,0
10251,1
9441,3
367,5
10840,5
8238,4
8345,4
1439,0
9043,1
886,1
4942,6
4185,7
11211,0
2858,7
10550,5
10740,3
10209,2
6758,3
5934,0
9980,0
10036,2
381,7
1786,2
1060,7
3457,2
2466,5
9278,6
9902,6
2177,0
6444,3
10151,2
2988,0
10437,1
3010,7
10644,2
7753,7
181,5
3547,0
4252,6
10360,3
2971,0
10277,2
9449,5
1672,0
1880,6
4763,1
3344,7
3632,6
7308,3
9206,4
7584,0
8094,2
378,5
3360,3
10663,6
4079,0
6094,1
9186,4
4192,1
9110,3
11318,2
2126,6
396,2
3303,0
4659,2
5560,5
10942,5
9078,4
4415,6
2204,5
9898,6
8643,3
3261,3
2560,3
7599,0
263,1
7406,1
5939,5
6447,4
3723,1
7837,3
3734,4
3531,0
2930,5
1612,0
7866,1
5852,0
7681,3
2013,6
2225,6
7144,2
2887,1
6977,1
8949,6
466,0
4143,4
9605,5
10681,7
3926,5
5157,3
1623,1
7182,3
7970,1
7711,3
3485,6
1284,1
8944,4
6197,7
3028,1
10145,6
7959,4
3278,7
9243,6
8665,7
3584,4
4644,0
4837,5
3974,2
1480,3
4091,6
6298,7
1349,2
2692,6
1453,5
10964,2
5792,0
6171,0
6985,4
8911,3
477,0
579,6
10469,5
1865,6
3305,1
6163,0
9682,2
2445,0
2042,2
3387,1
587,1
1851,6
7767,5
2090,2
10492,2
6804,5
3014,1
8294,5
1959,5
11079,0
2442,6
2946,2
9378,7
10183,2
1738,2
1541,1
511,3
1179,0
11343,6
9443,5
5408,1
8526,7
10645,2
671,0
2728,0
4135,7
6667,6
245,1
425,5
10665,1
4559,7
11084,2
1101,7
8849,0
4734,0
2605,1
4022,7
8767,3
6999,2
858,0
10648,6
7205,7
4073,0
10864,0
4949,5
8311,3
815,0
5684,2
153,1
11288,1
3033,1
7161,6
10717,1
5308,0
10883,6
3660,0
8572,1
5319,5
9073,7
2160,2
6099,5
9940,2
10945,5
2020,1
9405,2
9809,0
5776,0
5003,0
4188,0
11363,0
11157,1
3339,5
3873,6
8355,5
9499,0
9319,5
5995,0
7414,6
11287,3
2562,0
1926,7
821,5
2426,2
10139,2
158,7
1313,6
1407,0
7461,1
11263,2
9387,2
217,6
2237,6
3987,3
6195,5
5810,7
5740,6
9558,2
2115,0
2794,1
10771,2
5590,7
11345,0
9375,0
9,4
8124,7
1944,1
4116,5
5987,7
4974,2
5260,5
11021,7
3256,3
769,0
7103,7
40,2
2417,7
7725,6
6188,6
10989,1
3428,5
7887,5
1029,6
3866,1
7958,4
265,5
4925,5
2784,5
3952,6
3317,4
1288,2
4412,2
9124,6
4242,0
9659,7
5516,7
9184,4
8806,3
5362,6
2372,0
5744,2
9948,5
1713,2
3867,7
1663,1
2049,0
9314,6
9544,0
9271,5
5908,3
490,1
10606,2
4098,5
11278,3
6497,0
1895,6
10438,2
2079,1
9975,6
11168,4
515,4
3469,4
1338,6
2191,6
3745,0
11322,6
771,0
3113,6
4343,7
9657,4
6968,6
3705,7
2289,5
10965,2
9291,1
7906,3
3927,3
4299,7
10974,5
10969,1
10264,6
2403,5
2333,5
11176,3
7723,3
4361,2
251,6
3710,1
1599,0
3443,1
3482,6
1238,5
2749,2
8188,3
660,6
3026,4
9728,0
10397,2
3594,7
11236,1
5373,5
3761,2
4276,7
9704,4
344,0
2275,7
8261,4
7571,1
6507,7
2319,2
8673,0
553,2
7327,3
10785,6
1241,5
11280,1
3301,0
5801,6
11189,5
149,7
454,1
4864,2
5830,0
7714,7
6231,5
10824,0
7039,6
4886,1
361,0
2246,4
7717,3
3220,7
2986,2
8255,0
3209,3
250,5
874,5
2309,2
2123,6
1260,0
9969,6
9045,5
2723,1
1707,5
9199,4
7431,1
9447,6
3414,7
8369,0
2881,6
10699,5
10051,1
5111,5
5575,0
17,0
3950,0
8073,4
4056,1
5641,6
3445,0
2916,5
8871,3
10075,0
11282,3
3879,6
811,2
5623,3
2876,7
2216,6
449,0
3155,0
10237,2
6061,0
2570,6
323,1
9879,0
9254,1
10992,7
1056,1
559,5
624,6
1589,2
8706,6
3846,7
1646,5
2578,3
2796,1
458,5
4159,3
1849,6
11307,0
5116,5
5365,2
11283,7
11184,6
1343,2
3187,3
6147,1
9941,5
11037,5
6857,3
4049,6
9837,0
3567,2
7119,7
3098,1
10827,0
183,0
6387,3
3698,1
9732,0
9979,5
3917,6
10615,5
2980,5
11154,1
3573,6
11241,5
6254,0
9721,5
4764,4
6654,0
1137,2
8957,0
7675,5
6318,1
6002,3
4033,7
2059,5
10024,5
3991,4
9125,4
10895,2
3283,1
5817,3
3579,6
9429,0
5964,0
4834,2
5268,5
1933,7
9997,5
7482,7
77,6
10179,0
9367,3
3689,0
6524,0
10283,0
1301,1
3693,1
5439,5
2829,6
8648,3
1946,5
2510,0
5053,5
9302,5
8460,1
9423,5
3724,2
841,2
710,3
4129,2
94,4
1834,2
3886,0
1271,0
3956,3
3759,5
3198,0
8223,1
4546,2
8247,4
895,7
3727,4
1230,6
903,1
9699,5
11044,0
1073,5
2689,1
6964,6
717,5
9146,3
1653,7
3970,1
4209,7
9949,0
5315,2
5982,7
289,1
8104,7
1916,1
43,1
10678,6
6883,4
6393,2
3526,4
7833,5
1162,0
8462,0
9058,1
795,2
3336,5
1047,2
4825,0
6360,1
10399,0
1827,0
8873,1
8638,2
2933,5
5704,1
2118,1
10619,0
9491,0
9761,5
11348,2
7892,4
8317,0
1376,2
74,7
2236,5
987,1
9096,3
10069,2
10458,6
2067,0
6672,0
7217,3
5705,5
1960,4
4858,1
6287,7
4556,2
6459,6
925,1
8229,3
7849,2
3160,2
7395,4
3820,0
4178,1
10012,1
9715,5
3403,6
10217,2
6787,6
2073,0
1688,1
9165,3
1893,1
362,6
2667,5
2724,6
1872,0
6571,7
1783,1
3406,7
210,5
6022,2
8748,4
3634,6
406,5
4635,0
3530,7
803,1
126,5
2813,0
1952,6
2389,2
3686,2
2450,0
1781,0
1026,5
2836,5
7916,7
10280,1
5678,1
10967,2
3299,0
2617,1
6411,6
9922,0
4927,1
417,5
3746,0
8539,5
5121,2
3853,2
3822,1
10735,2
5023,0
4171,6
3989,6
7157,0
6045,5
2459,5
10342,2
3609,1
2474,5
7670,7
9015,2
2592,0
8210,4
412,0
11320,1
3835,0
8484,2
1879,0
8023,1
66,1
10853,7
3616,0
4385,2
3440,5
7884,6
1587,0
9583,6
6941,7
5815,5
10852,6
922,2
238,4
6062,6
2031,6
5244,1
11196,2
510,2
9300,3
6877,3
10307,2
4643,0
2048,0
10636,2
9211,6
10789,1
2398,0
5098,6
2082,3
9464,6
4917,0
693,0
10238,2
453,7
10114,0
278,0
1509,0
2283,0
1801,0
5533,6
4130,4
2473,7
4446,6
8442,4
9265,5
5948,1
572,0
8740,4
2987,1
8033,5
9970,0
3446,2
1550,2
7424,3
3439,1
799,5
4253,2
11212,5
2494,2
192,2
10666,6
5302,5
3043,0
4810,2
776,1
1371,5
5455,1
4444,6
999,6
1636,0
3377,4
10173,7
2746,1
3767,2
4539,6
7169,1
3915,6
6109,5
1239,6
1130,0
9207,3
1035,0
10344,0
6997,3
10206,2
4464,3
3953,6
5513,1
10561,2
6976,0
10893,5
9357,2
1415,6
5846,1
9381,2
6652,7
8822,1
781,6
9492,0
10730,7
6278,1
5749,0
1572,6
2533,6
7193,4
11328,7
10182,0
11057,4
7624,1
11332,5
10774,3
4238,4
9248,7
10119,2
2875,7
38,0
5031,7
8158,7
3700,7
2322,5
1463,5
526,7
3466,6
3095,6
10004,2
5795,0
10456,7
415,0
3533,4
8179,7
3787,5
3463,1
1219,2
8207,4
9369,4
848,0
9687,2
10538,2
9535,0
1356,0
8463,6
8150,3
3060,6
9691,6
7716,1
6625,5
1675,5
4181,4
10195,2
8933,3
1689,5
7073,4
2962,6
493,0
5936,0
8771,4
10574,0
216,0
9495,1
7094,1
10131,2
627,1
2736,1
5472,5
10806,2
3310,6
10313,4
7252,6
1744,0
3902,3
5,0
2139,0
75,1
6349,5
2088,2
1804,2
818,6
4134,6
4124,4
8692,2
9547,5
4186,5
4630,2
2369,1
7691,7
419,2
10452,7
5583,5
10272,5
806,7
3939,0
9751,4
919,0
4230,1
2345,6
1451,1
9563,0
10162,5
9912,2
10376,5
5695,6
6326,7
4203,6
10971,0
9672,7
9148,0
2402,0
10993,6
9714,6
10364,0
6140,6
10194,2
8303,3
11060,2
9568,2
7610,7
10,0
1308,6
10353,2
3296,7
7946,7
3197,2
8430,4
4111,0
9869,5
7236,6
3357,6
4666,3
10325,5
930,1
6151,5
236,0
3335,6
785,2
9276,6
3158,0
11160,1
7674,1
2392,4
97,5
2247,7
10463,5
4508,2
1303,1
1917,6
6931,6
8888,3
10642,5
9663,2
10821,6
10647,0
8678,6
3776,0
7923,3
1669,0
10754,2
11134,0
6574,5
10229,6
8758,6
353,5
5900,0
5204,6
9759,2
375,2
227,1
277,2
3775,4
2054,4
5401,0
7756,0
1680,6
1565,0
9844,2
2555,7
328,3
10531,0
9950,2
10006,5
11121,3
4239,5
8713,4
1856,6
3587,5
9817,2
9307,1
3363,2
11281,3
9701,2
93,0
4220,0
1583,0
7934,3
312,5
3908,1
8907,7
8956,3
1416,1
2337,0
8544,3
8976,3
4060,7
10899,7
4519,2
3365,0
3462,0
6005,7
640,1
4154,6
9670,0
2006,7
1471,0
3349,2
10311,1
225,5
6415,0
11309,2
10597,1
10810,6
1986,6
10126,2
11295,2
7895,4
9417,4
981,2
3147,1
10882,0
3819,1
915,6
4839,1
8344,5
10351,1
1962,2
5827,1
2410,0
5716,4
8038,4
3708,5
10959,5
9048,3
8724,3
10333,2
10551,2
9255,1
4934,2
5138,6
10975,0
4012,5
1456,6
1255,5
1746,5
59,5
5441,0
8012,3
2003,0
2391,1
6467,4
10082,6
10032,3
2823,6
1327,7
7908,6
3832,2
7816,7
688,5
11182,1
9282,2
3154,6
2648,6
3180,0
1069,2
1131,0
7040,3
168,5
7152,3
9881,2
11129,2
2550,2
1629,0
3959,7
346,5
10343,1
11006,7
8469,6
4058,5
11030,2
10149,0
3661,1
2862,7
4274,0
8347,0
7867,3
5837,6
3173,1
2825,5
3426,5
10355,2
2183,5
1754,3
5026,5
10263,2
2280,7
11151,6
6194,0
723,7
4795,3
8881,0
3454,1
11082,0
4342,3
10996,7
4328,1
10473,0
5726,1
8559,0
10495,5
10545,2
9768,6
10249,2
3052,5
9267,3
2498,2
724,5
2824,1
7354,6
9719,6
4532,5
166,1
3461,1
2619,0
3996,5
10359,2
3087,5
2676,0
10362,2
8329,6
3936,7
10396,1
4321,2
3371,4
1109,1
573,0
197,5
2576,2
5794,0
1405,7
10300,5
6890,6
408,2
11214,6
324,5
5791,0
1831,5
9904,6
7292,1
9799,1
3467,1
8914,4
6205,0
6984,2
1277,2
9396,5
10248,2
2124,7
3726,6
3438,0
9292,0
9629,0
10326,2
10324,2
385,0
451,5
10121,6
1274,0
4007,2
1547,1
3405,0
735,6
2328,4
1548,2
3930,1
3642,6
6799,1
37,2
9599,2
11133,1
6184,2
285,6
9607,1
9935,4
11276,1
2675,0
1169,5
8793,1
1355,1
3812,6
218,6
7129,5
5466,4
5510,6
6180,5
8178,3
2806,0
1363,7
1745,0
9133,2
7562,2
9674,0
9727,7
6518,1
10634,6
4249,4
6817,3
10695,1
9649,0
9794,0
10501,2
11272,0
1193,0
831,6
9336,0
9913,5
4345,1
131,0
9685,5
10779,2
6627,3
11353,3
7960,4
4266,0
8639,4
1577,0
5861,0
403,0
1877,0
8398,3
4665,2
929,5
7935,3
9009,4
2952,0
10395,2
10685,1
4045,5
5985,0
1049,5
1392,5
2165,0
491,0
2729,5
9371,2
3800,6
1023,5
1522,0
5828,5
10442,7
10976,2
4323,6
2643,5
3507,6
10973,2
522,3
9166,3
3503,1
4868,5
2810,0
10110,4
2238,0
9963,5
5696,4
7904,6
146,2
11116,7
6749,1
8908,5
4069,0
528,0
9556,4
4085,5
1414,0
11294,2
5314,1
9346,2
5367,1
5890,1
6369,1
3585,3
7516,3
11175,5
3163,1
3702,1
10039,1
8560,4
3695,1
8995,4
836,5
2120,2
5446,1
1621,6
2721,6
1874,7
1182,3
10416,2
10270,2
2381,1
10242,0
8566,1
3701,4
3076,6
11206,2
4618,0
9683,1
10686,0
8498,7
9391,5
9582,2
10213,0
11023,6
9834,2
4013,5
3802,7
1211,6
5843,0
1311,2
2845,6
3229,7
1935,0
3613,2
10802,5
379,2
5176,5
2151,7
472,0
816,1
1529,1
5922,2
4674,2
1452,0
8996,6
8805,3
2469,2
2520,1
2277,5
1225,1
10729,1
5983,0
9074,4
3552,7
10657,5
2788,2
1096,5
635,6
2502,2
9299,1
404,4
10476,7
704,6
2185,6
1519,5
10788,2
1993,6
7398,3
3751,0
3754,0
1678,2
9474,0
3282,7
876,7
598,5
3183,7
2050,5
5070,0
4237,7
4794,6
6192,3
11225,0
7734,7
1756,5
765,4
3368,0
5870,5
5734,0
10346,2
6506,5
11354,0
5544,5
8142,2
10780,5
1421,6
1819,1
3725,6
5407,2
6143,5
3178,0
6063,5
11303,6
8816,4
9782,6
8866,3
2282,6
2007,7
1141,5
11366,2
3918,1
3780,6
4914,2
1841,2
532,1
296,2
10604,1
9326,5
10391,6
6649,6
207,5
8989,7
5847,6
4219,6
6003,3
5850,3
3783,1
8773,2
9353,0
7458,4
1450,7
1774,0
111,5
7493,3
2748,2
5307,0
8661,5
165,3
8269,5
4314,0
4062,7
9313,0
670,0
7969,6
4068,6
4801,0
5303,7
3003,3
371,0
2870,7
4872,5
4596,0
9690,5
7135,6
483,2
9312,1
3186,1
241,1
7110,6
7145,1
1673,7
5517,5
8840,2
6731,5
5450,0
4406,7
2812,6
3148,2
9315,5
10897,0
912,6
4555,6
3837,6
9335,1
1016,1
9915,5
395,6
2174,0
1293,5
10584,2
6312,4
2703,0
4348,5
420,0
6480,3
9702,1
3397,5
10252,2
5394,4
10223,0
9359,6
537,5
2506,4
7743,2
9918,5
2045,1
7951,0
4946,6
6291,0
9773,2
2069,5
4031,2
3785,3
9223,4
5626,6
9933,5
11153,1
8327,4
11097,4
1370,6
9770,6
8856,4
4733,0
9446,1
3986,0
1668,0
1488,0
962,0
2393,0
46,1
3509,6
10517,5
10529,2
9428,5
4292,0
512,7
5887,1
9493,6
9967,0
3628,6
9593,2
1495,5
9743,2
11347,0
2176,6
8409,3
9279,5
4880,6
1520,0
418,2
9972,6
3720,2
5503,0
2968,5
8821,4
5368,2
956,5
9365,4
7529,7
11203,6
8417,5
10820,5
4690,1
2290,5
648,0
3830,3
7765,3
5697,7
6169,5
10035,2
3629,5
10310,0
2477,7
10013,2
5278,0
1396,3
3906,1
8027,0
9778,0
7126,0
5638,0
11266,2
9153,5
2913,2
1036,5
2479,5
9159,2
10159,7
5605,7
7008,7
11194,0
5668,5
7843,7
2711,0
3347,0
6493,5
9155,2
6811,1
3451,7
10972,7
989,5
1542,0
4571,0
1967,1
4523,0
370,0
2758,2
2424,2
200,5
1226,2
3852,7
6434,0
3779,1
10848,3
2527,0
10981,5
10002,5
9571,0
4277,2
3764,1
2314,7
11027,0
3962,6
1556,6
6270,1
4430,5
4352,4
2665,0
9063,5
9487,5
8443,4
531,6
9209,6
2346,7
8742,5
9308,7
1642,5
1596,6
10284,5
3813,5
4777,6
4080,7
11224,0
7132,1
1708,7
1147,7
6000,5
9907,2
2589,0
2801,4
8318,5
9903,6
5160,0
4011,5
2978,0
2148,7
3111,0
430,2
7686,7
8891,3
9142,5
3478,7
8172,1
10892,2
10198,2
10306,7
4443,6
9757,2
7275,0
1280,2
625,3
2730,7
6580,5
1554,6
834,2
5896,5
9239,6
494,6
2078,2
7511,1
9565,0
992,0
1896,0
1525,5
10034,2
8155,0
9631,2
10744,2
5212,7
9270,1
6276,4
2405,5
119,5
5639,7
7417,3
4778,0
373,2
4105,1
9504,0
3876,1
2874,0
3295,2
2765,0
1095,2
8171,3
1289,2
10564,2
4304,0
4347,6
3444,5
10935,1
4358,7
10611,0
2544,6
6202,1
2926,0
6248,6
9934,0
636,5
1071,7
3423,2
9852,2
10725,5
1167,7
1955,0
4212,1
3447,2
11271,7
10060,6
8909,4
1820,0
4225,3
442,1
3946,5
9172,2
8126,3
507,0
10726,5
5246,0
9960,2
600,1
2953,5
8268,0
462,1
518,1
10609,5
9252,5
3361,4
1297,2
3184,6
9739,5
9990,0
3730,6
525,6
7286,1
972,2
9037,1
8922,1
1287,5
6771,1
3313,0
2034,0
2835,0
1846,5
2837,5
